date;BTC_vol_30d;GOLD_vol_30d;ETF_vol_30d
2022-09-07;52,92;12,73;18,58
2022-09-08;46,87;12,46;17,15
2022-09-09;55,55;12,0;17,79
2022-09-12;57,36;12,08;17,76
2022-09-13;62,98;12,43;21,08
2022-09-14;62,9;12,38;21,05
2022-09-15;63,26;13,31;20,79
2022-09-16;63,28;12,33;20,86
2022-09-19;62,54;12,07;21,01
2022-09-20;62,5;11,7;21,21
2022-09-21;62,31;11,77;21,59
2022-09-22;63,14;11,78;20,42
2022-09-23;63,11;12,56;20,97
2022-09-26;62,67;12,29;20,35
2022-09-27;62,66;12,05;20,3
2022-09-28;63,02;13,88;21,58
2022-09-29;62,93;13,83;21,96
2022-09-30;62,93;13,84;21,98
2022-10-03;56,15;15,68;23,4
2022-10-04;56,71;16,17;25,48
2022-10-05;56,71;16,1;25,47
2022-10-06;56,75;16,07;25,55
2022-10-07;56,9;16,3;25,76
2022-10-10;54,35;16,5;24,65
2022-10-11;54,35;16,49;24,68
2022-10-12;53,94;16,46;24,6
2022-10-13;53,92;16,43;25,71
2022-10-14;53,97;16,62;26,27
2022-10-17;54,24;16,41;27,53
2022-10-18;51,66;16,37;27,7
2022-10-19;51,3;16,41;27,36
2022-10-20;51,32;16,36;27,29
2022-10-21;40,37;17,2;27,48
2022-10-24;37,75;17,1;27,18
2022-10-25;29,38;16,78;25,48
2022-10-26;30,95;16,88;25,44
2022-10-27;30,7;15,99;25,33
2022-10-28;30,97;16,17;25,68
2022-10-31;30,78;16,31;25,66
2022-11-01;28,93;16,55;25,42
2022-11-02;28,8;16,59;25,68
2022-11-03;25,63;16,61;25,71
2022-11-04;28,63;18,22;25,84
2022-11-07;29,78;17,9;25,57
2022-11-08;42,06;19,0;25,57
2022-11-09;58,67;18,21;25,63
2022-11-10;67,19;20,12;29,16
2022-11-11;67,7;20,15;29,04
2022-11-14;67,84;19,03;28,66
2022-11-15;67,02;18,64;27,19
2022-11-16;67,05;18,57;27,27
2022-11-17;67,06;18,72;27,0
2022-11-18;66,92;18,53;25,68
2022-11-21;68,34;18,0;25,6
2022-11-22;68,93;17,97;25,48
2022-11-23;69,44;17,99;25,41
2022-11-25;69,28;17,81;24,84
2022-11-28;69,38;17,54;24,33
2022-11-29;69,25;17,56;23,42
2022-11-30;70,64;17,83;24,49
2022-12-01;70,66;17,77;24,14
2022-12-02;70,72;17,82;24,04
2022-12-05;70,68;18,24;24,26
2022-12-06;70,65;18,16;24,58
2022-12-07;69,57;18,26;24,19
2022-12-08;69,13;18,24;24,24
2022-12-09;68,92;18,2;24,2
2022-12-12;68,71;18,09;23,94
2022-12-13;69,61;18,25;23,89
2022-12-14;69,63;18,22;23,95
2022-12-15;69,82;18,86;24,32
2022-12-16;70,62;18,83;24,35
2022-12-19;68,9;16,99;23,6
2022-12-20;69,44;17,4;23,56
2022-12-21;63,4;16,33;23,76
2022-12-22;47,25;16,72;23,36
2022-12-23;35,21;14,34;17,42
2022-12-27;34,06;14,42;16,8
2022-12-28;33,42;14,49;17,01
2022-12-29;33,12;14,54;17,56
2022-12-30;32,92;14,56;17,51
2023-01-03;32,95;14,49;17,5
2023-01-04;33,09;14,45;17,9
2023-01-05;28,7;14,89;18,08
2023-01-06;27,89;15,68;18,97
2023-01-09;27,21;15,63;18,85
2023-01-10;27,4;15,63;18,92
2023-01-11;27,7;15,36;18,62
2023-01-12;30,96;15,57;18,7
2023-01-13;32,32;15,53;16,86
2023-01-17;35,97;15,02;16,86
2023-01-18;37,0;15,0;17,16
2023-01-19;36,95;14,39;16,44
2023-01-20;41,86;14,51;16,67
2023-01-23;41,24;14,39;16,78
2023-01-24;41,62;14,38;16,7
2023-01-25;41,5;14,39;16,61
2023-01-26;41,67;14,45;16,59
2023-01-27;41,13;13,83;16,43
2023-01-30;41,47;13,83;16,81
2023-01-31;40,21;12,68;15,2
2023-02-01;37,37;12,89;14,95
2023-02-02;37,26;14,52;14,78
2023-02-03;37,13;15,89;15,39
2023-02-06;38,68;15,88;15,39
2023-02-07;38,72;15,38;14,98
2023-02-08;39,22;15,38;15,33
2023-02-09;42,67;15,46;15,44
2023-02-10;42,59;15,38;14,79
2023-02-13;42,57;15,42;14,32
2023-02-14;42,51;15,38;14,11
2023-02-15;48,91;15,49;14,11
2023-02-16;50,35;15,23;14,25
2023-02-17;50,82;14,82;13,85
2023-02-21;51,08;13,77;13,45
2023-02-22;51,5;13,82;13,48
2023-02-23;51,88;13,75;13,46
2023-02-24;53,04;13,87;13,71
2023-02-27;51,48;13,43;13,67
2023-02-28;49,91;12,95;13,67
2023-03-01;47,14;13,04;13,69
2023-03-02;46,61;13,03;13,42
2023-03-03;48,74;12,52;14,03
2023-03-06;43,56;12,55;13,32
2023-03-07;43,51;13,34;13,84
2023-03-08;43,83;13,24;13,86
2023-03-09;46,75;13,56;14,54
2023-03-10;46,77;15,01;14,65
2023-03-13;75,1;16,53;14,64
2023-03-14;75,21;16,6;15,0
2023-03-15;75,35;16,73;15,0
2023-03-16;75,42;16,3;15,52
2023-03-17;79,83;17,3;15,45
2023-03-20;79,82;15,44;15,58
2023-03-21;79,1;16,58;16,02
2023-03-22;79,78;17,2;15,88
2023-03-23;80,03;17,47;15,78
2023-03-24;79,03;17,67;15,79
2023-03-27;79,13;17,97;15,84
2023-03-28;79,14;17,95;15,48
2023-03-29;79,6;18,06;15,96
2023-03-30;75,62;17,81;16,16
2023-03-31;74,98;17,93;16,17
2023-04-03;74,85;17,98;16,24
2023-04-04;74,82;18,46;15,42
2023-04-05;74,69;18,31;15,49
2023-04-06;74,61;18,54;15,47
2023-04-10;75,15;18,55;14,88
2023-04-11;75,2;18,57;14,82
2023-04-12;74,92;18,57;14,72
2023-04-13;74,84;18,79;15,14
2023-04-14;74,7;19,75;15,15
2023-04-17;73,91;19,73;14,58
2023-04-18;74,15;19,6;14,57
2023-04-19;76,17;18,79;13,72
2023-04-20;76,08;18,76;13,8
2023-04-21;74,17;19,04;12,79
2023-04-24;73,94;18,18;12,0
2023-04-25;48,59;17,1;13,06
2023-04-26;48,32;17,09;12,6
2023-04-27;48,79;16,99;12,58
2023-04-28;48,49;16,99;11,92
2023-05-01;42,57;14,85;11,33
2023-05-02;42,83;15,86;11,75
2023-05-03;42,75;14,88;11,29
2023-05-04;41,71;14,25;10,83
2023-05-05;40,88;14,65;11,76
2023-05-08;44,03;14,23;11,76
2023-05-09;43,85;14,02;11,86
2023-05-10;43,84;13,88;11,87
2023-05-11;42,74;14,06;11,46
2023-05-12;42,68;13,86;11,3
2023-05-15;42,63;13,76;11,11
2023-05-16;42,1;14,14;11,25
2023-05-17;42,09;13,02;11,52
2023-05-18;42,49;13,51;11,47
2023-05-19;42,49;13,74;11,43
2023-05-22;38,72;13,59;11,43
2023-05-23;38,46;13,46;12,05
2023-05-24;39,4;13,53;12,35
2023-05-25;39,32;13,04;11,75
2023-05-26;39,46;12,21;12,35
2023-05-30;40,12;12,34;12,4
2023-05-31;39,02;12,28;12,56
2023-06-01;36,42;12,46;13,03
2023-06-02;36,38;13,08;13,66
2023-06-05;38,42;12,94;13,69
2023-06-06;41,98;12,91;13,75
2023-06-07;42,12;13,22;12,93
2023-06-08;42,15;13,77;13,0
2023-06-09;40,51;13,78;12,12
2023-06-12;40,86;13,78;12,18
2023-06-13;39,19;13,88;12,31
2023-06-14;39,37;12,55;11,73
2023-06-15;39,64;12,45;11,93
2023-06-16;40,79;12,2;11,9
2023-06-20;46,18;11,76;11,5
2023-06-21;45,67;11,73;11,58
2023-06-22;45,7;11,69;11,47
2023-06-23;46,17;11,77;11,96
2023-06-26;45,8;11,64;11,94
2023-06-27;45,75;11,68;12,2
2023-06-28;46,2;11,62;12,09
2023-06-29;46,16;11,17;11,77
2023-06-30;46,09;11,39;11,88
2023-07-03;45,78;10,83;11,84
2023-07-05;46,39;10,39;11,98
2023-07-06;46,9;10,4;12,62
2023-07-07;46,91;10,68;11,96
2023-07-10;45,61;10,46;11,53
2023-07-11;45,61;10,17;11,65
2023-07-12;45,74;10,86;11,56
2023-07-13;45,67;10,71;11,74
2023-07-14;46,78;10,74;11,5
2023-07-17;46,55;10,47;11,15
2023-07-18;46,58;10,1;10,54
2023-07-19;43,21;9,96;10,45
2023-07-20;40,36;10,07;10,71
2023-07-21;38,88;9,46;10,51
2023-07-24;39,77;8,73;10,4
2023-07-25;39,75;8,85;10,41
2023-07-26;39,01;8,95;10,28
2023-07-27;39,09;9,85;10,35
2023-07-28;37,67;10,12;10,7
2023-07-31;37,55;9,94;10,28
2023-08-01;36,97;10,39;10,48
2023-08-02;30,59;10,03;11,28
2023-08-03;24,99;10,02;11,25
2023-08-04;24,99;9,62;11,28
2023-08-07;23,69;9,62;10,91
2023-08-08;24,2;9,8;11,07
2023-08-09;23,88;9,81;10,79
2023-08-10;23,26;9,79;10,8
2023-08-11;22,95;9,79;10,86
2023-08-14;22,95;9,62;10,4
2023-08-15;21,93;9,64;10,98
2023-08-16;21,63;9,73;11,11
2023-08-17;29,1;9,7;10,69
2023-08-18;29,1;9,41;10,67
2023-08-21;29,11;9,46;10,76
2023-08-22;28,9;9,39;10,49
2023-08-23;29,5;8,99;10,47
2023-08-24;26,96;8,98;10,41
2023-08-25;25,39;8,96;10,62
2023-08-28;25,47;9,01;10,88
2023-08-29;31,92;8,82;11,58
2023-08-30;32,12;8,87;11,61
2023-08-31;34,91;8,77;11,49
2023-09-01;34,83;8,74;11,52
2023-09-05;34,33;8,96;11,56
2023-09-06;34,3;8,85;11,59
2023-09-07;34,86;8,7;11,6
2023-09-08;34,96;7,5;11,5
2023-09-11;35,62;7,1;11,35
2023-09-12;36,77;7,14;11,37
2023-09-13;36,77;6,58;11,24
2023-09-14;36,8;6,46;10,61
2023-09-15;36,82;6,78;10,84
2023-09-18;36,9;6,92;10,83
2023-09-19;37,29;6,9;10,64
2023-09-20;36,7;6,64;10,67
2023-09-21;37,05;6,83;11,59
2023-09-22;37,07;6,89;11,56
2023-09-25;37,12;7,06;11,56
2023-09-26;37,11;7,38;12,17
2023-09-27;37,17;8,17;11,75
2023-09-28;37,85;8,13;11,75
2023-09-29;31,67;8,61;11,64
2023-10-02;31,51;9,06;11,7
2023-10-03;31,55;9,0;12,12
2023-10-04;31,68;8,96;12,22
2023-10-05;31,77;8,27;11,66
2023-10-06;31,99;8,5;11,8
2023-10-09;32,24;10,28;11,7
2023-10-10;32,35;10,22;11,74
2023-10-11;27,36;10,02;11,0
2023-10-12;27,03;9,97;11,13
2023-10-13;22,61;13,91;11,19
2023-10-16;28,5;13,97;11,54
2023-10-17;28,54;13,78;11,46
2023-10-18;28,58;14,33;12,03
2023-10-19;28,37;14,73;12,22
2023-10-20;29,27;14,73;12,58
2023-10-23;41,85;14,79;12,2
2023-10-24;41,78;14,68;12,47
2023-10-25;41,81;14,67;12,86
2023-10-26;42,19;14,67;12,61
2023-10-27;42,41;14,9;12,51
2023-10-30;42,48;14,98;13,16
2023-10-31;42,42;15,09;13,3
2023-11-01;42,46;15,13;13,67
2023-11-02;42,09;14,95;14,21
2023-11-03;42,25;14,96;14,61
2023-11-06;41,83;15,08;14,61
2023-11-07;41,65;14,91;13,92
2023-11-08;41,64;14,74;13,93
2023-11-09;41,77;14,64;13,95
2023-11-10;41,57;14,68;14,29
2023-11-13;42,49;14,27;14,21
2023-11-14;43,61;14,32;14,79
2023-11-15;46,62;14,38;14,77
2023-11-16;48,93;14,54;14,79
2023-11-17;48,85;14,55;14,48
2023-11-20;48,55;13,81;14,56
2023-11-21;50,89;13,99;14,47
2023-11-22;51,17;14,04;14,44
2023-11-24;50,96;13,99;14,19
2023-11-27;51,4;10,87;14,08
2023-11-28;49,18;11,22;13,91
2023-11-29;49,09;11,22;13,91
2023-11-30;49,11;10,72;13,08
2023-12-01;49,31;11,24;12,74
2023-12-04;53,5;13,09;12,28
2023-12-05;45,4;13,11;12,31
2023-12-06;45,46;13,13;12,3
2023-12-07;45,72;13,09;11,48
2023-12-08;45,52;13,72;10,76
2023-12-11;50,3;13,67;10,55
2023-12-12;50,2;13,58;10,28
2023-12-13;50,86;15,0;10,7
2023-12-14;50,68;15,03;10,57
2023-12-15;51,2;15,29;9,64
2023-12-18;51,13;15,31;9,3
2023-12-19;51,33;15,2;9,38
2023-12-20;51,86;15,25;10,53
2023-12-21;51,87;14,97;10,89
2023-12-22;51,47;14,98;10,58
2023-12-26;52,66;14,59;10,29
2023-12-27;52,25;14,57;10,26
2023-12-28;51,88;14,61;8,58
2023-12-29;48,98;14,59;8,66
2024-01-02;50,03;14,34;9,16
2024-01-03;52,45;14,61;9,55
2024-01-04;52,71;14,59;9,42
2024-01-05;50,55;14,3;9,35
2024-01-08;52,0;14,44;9,85
2024-01-09;52,53;14,38;10,0
2024-01-10;52,21;14,27;9,98
2024-01-11;52,3;13,73;9,99
2024-01-12;57,58;14,03;9,98
2024-01-16;57,53;14,25;10,42
2024-01-17;57,33;13,6;10,55
2024-01-18;52,94;12,37;10,59
2024-01-19;50,86;12,35;10,85
2024-01-22;52,81;12,35;10,8
2024-01-23;52,87;12,4;10,7
2024-01-24;52,5;12,0;10,7
2024-01-25;48,94;11,57;10,71
2024-01-26;50,84;11,57;10,7
2024-01-29;50,87;9,75;10,17
2024-01-30;50,92;9,6;10,08
2024-01-31;50,41;9,21;10,77
2024-02-01;50,3;9,59;11,25
2024-02-02;50,23;9,81;11,14
2024-02-05;49,46;9,82;10,33
2024-02-06;49,53;9,71;9,86
2024-02-07;50,22;9,62;9,93
2024-02-08;49,51;9,32;9,88
2024-02-09;50,45;9,24;9,94
2024-02-12;52,55;9,13;9,94
2024-02-13;52,36;9,88;11,06
2024-02-14;50,19;9,88;11,11
2024-02-15;47,71;9,88;10,93
2024-02-16;47,16;9,95;10,97
2024-02-20;47,13;10,13;11,05
2024-02-21;44,02;9,88;10,6
2024-02-22;43,76;9,88;11,43
2024-02-23;43,92;9,99;11,41
2024-02-26;48,46;10,0;11,46
2024-02-27;43,27;9,57;11,46
2024-02-28;49,76;9,18;11,17
2024-02-29;50,31;8,66;10,81
2024-03-01;48,32;9,93;10,86
2024-03-04;53,54;10,86;10,66
2024-03-05;55,41;10,82;11,05
2024-03-06;55,64;10,96;11,19
2024-03-07;55,55;10,58;11,46
2024-03-08;55,18;10,72;11,62
2024-03-11;55,64;10,68;11,67
2024-03-12;55,98;11,28;11,84
2024-03-13;55,48;11,37;11,83
2024-03-14;56,25;11,49;11,13
2024-03-15;57,78;11,31;10,86
2024-03-18;59,01;10,81;10,86
2024-03-19;65,22;10,62;10,75
2024-03-20;69,56;10,96;10,97
2024-03-21;71,04;10,98;10,92
2024-03-22;71,94;11,35;10,98
2024-03-25;75,61;11,21;10,97
2024-03-26;74,46;11,12;11,0
2024-03-27;74,53;10,05;9,84
2024-03-28;74,03;10,37;9,48
2024-04-01;74,37;10,5;9,36
2024-04-02;77,23;10,97;9,54
2024-04-03;77,21;11,04;9,46
2024-04-04;77,49;11,36;10,03
2024-04-05;77,47;11,91;9,03
2024-04-08;78,28;11,92;9,04
2024-04-09;77,17;11,74;8,98
2024-04-10;76,42;12,35;9,66
2024-04-11;71,96;13,04;9,67
2024-04-12;72,81;14,09;10,71
2024-04-15;74,67;14,07;10,7
2024-04-16;69,34;13,66;10,79
2024-04-17;67,58;14,04;10,6
2024-04-18;67,6;13,97;10,31
2024-04-19;67,51;13,96;9,87
2024-04-22;68,66;16,06;10,34
2024-04-23;66,6;16,12;10,89
2024-04-24;67,15;15,69;10,43
2024-04-25;66,75;15,67;10,45
2024-04-26;66,54;15,54;10,8
2024-04-29;66,12;15,51;10,78
2024-04-30;67,23;16,84;11,56
2024-05-01;63,75;16,93;11,51
2024-05-02;56,83;16,75;11,72
2024-05-03;59,26;16,75;12,17
2024-05-06;58,78;16,66;12,46
2024-05-07;51,24;16,79;12,45
2024-05-08;51,41;16,85;12,44
2024-05-09;52,35;17,26;12,38
2024-05-10;52,8;17,05;12,39
2024-05-13;53,9;17,3;12,37
2024-05-14;51,34;16,97;12,33
2024-05-15;56,08;17,16;12,72
2024-05-16;55,11;17,11;12,33
2024-05-17;55,67;17,06;12,17
2024-05-20;56,57;17,02;12,16
2024-05-21;55,88;16,98;12,17
2024-05-22;55,73;17,65;11,73
2024-05-23;55,91;17,71;11,84
2024-05-24;54,63;17,3;10,93
2024-05-28;51,89;16,68;10,42
2024-05-29;52,02;16,87;10,79
2024-05-30;50,51;16,77;10,75
2024-05-31;49,79;16,8;10,82
2024-06-03;50,02;17,0;10,55
2024-06-04;48,76;15,61;10,31
2024-06-05;48,71;15,96;10,34
2024-06-06;47,65;16,07;10,32
2024-06-07;48,14;19,14;10,41
2024-06-10;47,95;19,32;10,17
2024-06-11;48,99;19,34;10,18
2024-06-12;46,49;18,42;9,19
2024-06-13;45,32;18,41;9,21
2024-06-14;45,45;18,76;8,74
2024-06-17;41,81;18,83;8,41
2024-06-18;42,31;18,62;8,14
2024-06-20;42,13;18,9;8,2
2024-06-21;41,89;19,45;8,32
2024-06-24;44,59;18,92;8,19
2024-06-25;43,98;18,81;8,21
2024-06-26;43,04;18,72;8,24
2024-06-27;42,76;18,86;8,12
2024-06-28;36,54;18,44;7,5
2024-07-01;38,55;18,44;7,48
2024-07-02;37,71;17,71;7,59
2024-07-03;32,57;18,02;7,83
2024-07-05;35,84;18,5;7,95
2024-07-08;35,83;18,07;7,77
2024-07-09;36,66;17,08;7,43
2024-07-10;36,42;17,1;7,73
2024-07-11;36,42;17,59;7,88
2024-07-12;36,65;17,33;7,27
2024-07-15;51,47;17,34;7,2
2024-07-16;51,37;18,03;7,12
2024-07-17;51,16;18,01;8,27
2024-07-18;50,5;17,89;8,73
2024-07-19;52,13;18,49;8,44
2024-07-22;52,3;18,38;8,9
2024-07-23;52,46;14,86;8,82
2024-07-24;52,48;14,76;10,63
2024-07-25;51,75;15,55;10,73
2024-07-26;52,48;15,8;10,91
2024-07-29;52,3;15,58;10,87
2024-07-30;52,26;15,41;10,91
2024-07-31;52,7;16,05;11,75
2024-08-01;52,46;16,11;12,84
2024-08-02;55,35;15,8;13,79
2024-08-05;65,3;15,57;15,64
2024-08-06;64,3;15,77;15,8
2024-08-07;63,95;15,68;15,75
2024-08-08;73,26;15,93;17,05
2024-08-09;73,3;15,68;17,1
2024-08-12;73,42;16,31;17,1
2024-08-13;72,64;16,34;17,7
2024-08-14;73,09;16,59;17,65
2024-08-15;72,81;16,35;18,13
2024-08-16;70,99;17,11;18,09
2024-08-19;71,02;16,62;18,31
2024-08-20;70,82;16,62;18,33
2024-08-21;71,51;16,64;18,15
2024-08-22;71,61;16,42;18,27
2024-08-23;73,59;16,7;18,57
2024-08-26;65,1;16,7;18,6
2024-08-27;66,9;15,75;18,55
2024-08-28;66,82;15,84;18,24
2024-08-29;66,86;15,74;18,04
2024-08-30;65,52;14,9;18,01
2024-09-03;65,73;14,99;18,7
2024-09-04;65,57;14,97;18,7
2024-09-05;66,05;15,04;17,74
2024-09-06;66,75;14,4;18,4
2024-09-09;68,32;14,18;18,32
2024-09-10;68,39;14,17;18,32
2024-09-11;68,37;13,99;18,45
2024-09-12;68,28;13,94;18,01
2024-09-13;69,4;14,07;17,19
2024-09-16;68,11;14,03;16,25
2024-09-17;58,63;13,53;13,92
2024-09-18;58,02;13,51;13,96
2024-09-19;57,85;14,02;14,58
2024-09-20;46,16;13,8;13,68
2024-09-23;45,95;13,81;13,68
2024-09-24;45,39;13,54;13,73
2024-09-25;45,46;13,54;13,3
2024-09-26;45,2;13,17;13,57
2024-09-27;44,65;13,54;12,98
2024-09-30;45,92;12,51;12,97
2024-10-01;47,45;12,73;12,89
2024-10-02;47,39;12,73;12,86
2024-10-03;46,2;12,72;12,91
2024-10-04;46,42;12,09;12,83
2024-10-07;42,79;11,86;12,46
2024-10-08;42,44;12,14;12,41
2024-10-09;40,03;12,29;12,44
2024-10-10;39,98;12,17;12,31
2024-10-11;41,23;12,42;12,41
2024-10-14;44,21;12,18;12,34
2024-10-15;43,21;12,04;11,31
2024-10-16;43,2;12,06;11,26
2024-10-17;41,88;11,98;11,24
2024-10-18;39,61;11,85;9,81
2024-10-21;37,37;11,87;9,73
2024-10-22;37,38;12,09;9,8
2024-10-23;37,67;12,79;10,03
2024-10-24;38,08;12,09;9,79
2024-10-25;37,28;11,87;9,74
2024-10-28;37,27;11,87;9,8
2024-10-29;37,56;11,92;9,79
2024-10-30;37,4;11,53;9,85
2024-10-31;38,44;12,1;9,51
2024-11-01;38,66;11,78;9,52
2024-11-04;39,48;11,78;9,45
2024-11-05;39,74;11,16;9,86
2024-11-06;46,65;14,4;10,36
2024-11-07;46,01;15,07;10,37
2024-11-08;46,0;15,02;10,38
2024-11-11;62,36;16,38;10,38
2024-11-12;60,77;16,25;10,44
2024-11-13;60,75;16,47;10,45
2024-11-14;62,44;16,47;10,44
2024-11-15;63,04;16,47;10,51
2024-11-18;63,21;17,45;10,45
2024-11-19;63,08;17,53;10,46
2024-11-20;62,02;17,51;10,39
2024-11-21;62,23;17,55;10,44
2024-11-22;62,07;17,66;10,33
2024-11-25;64,51;19,69;10,27
2024-11-26;64,88;19,67;9,78
2024-11-27;65,53;19,62;9,73
2024-11-29;65,36;19,71;9,91
2024-12-02;65,91;19,58;9,79
2024-12-03;65,48;19,6;9,67
2024-12-04;65,53;19,32;9,73
2024-12-05;65,87;19,14;9,29
2024-12-06;66,06;18,97;9,28
2024-12-09;66,19;19,22;9,3
2024-12-10;65,59;19,65;9,43
2024-12-11;65,85;19,59;9,6
2024-12-12;66,01;19,91;9,7
2024-12-13;64,85;19,72;8,47
2024-12-16;65,09;19,73;8,44
2024-12-17;64,19;19,73;8,56
2024-12-18;67,55;20,38;11,92
2024-12-19;64,29;18,51;11,36
2024-12-20;64,3;18,13;11,09
2024-12-23;65,37;18,09;11,25
2024-12-24;48,54;16,78;11,53
2024-12-26;49,37;16,69;11,32
2024-12-27;49,05;16,54;11,53
2024-12-30;47,99;16,55;11,83
2024-12-31;46,42;16,61;11,55
2025-01-02;47,5;16,16;11,46
2025-01-03;47,31;16,15;11,84
2025-01-06;48,28;16,07;12,01
2025-01-07;49,07;15,96;12,29
2025-01-08;49,36;15,56;12,24
2025-01-10;46,14;13,18;12,92
2025-01-13;45,99;13,54;12,9
2025-01-14;44,67;13,6;12,95
2025-01-15;46,01;13,54;13,71
2025-01-16;45,78;13,38;13,69
2025-01-17;47,64;13,5;13,93
2025-01-21;47,19;14,15;14,25
2025-01-22;47,26;13,95;14,29
2025-01-23;46,29;13,97;14,38
2025-01-24;45,63;13,82;14,36
2025-01-27;46,3;13,77;14,68
2025-01-28;44,42;13,72;14,66
2025-01-29;44,76;13,01;14,57
2025-01-30;44,68;13,04;14,74
2025-01-31;43,2;13,04;14,85
2025-02-03;43,28;12,96;15,0
2025-02-04;41,16;11,45;12,32
2025-02-05;40,65;11,47;12,36
2025-02-06;40,65;11,39;12,22
2025-02-07;39,55;11,17;12,41
2025-02-10;37,68;11,86;12,39
2025-02-11;37,04;12,0;12,39
2025-02-12;37,2;11,64;12,16
2025-02-13;37,08;11,6;12,06
2025-02-14;37,09;12,79;12,01
2025-02-18;36,04;13,02;11,97
2025-02-19;36,01;12,62;11,73
2025-02-20;34,33;12,57;11,65
2025-02-21;31,68;12,62;12,01
2025-02-24;34,3;12,63;12,16
2025-02-25;35,26;13,37;11,18
2025-02-26;37,86;12,83;11,17
2025-02-27;37,2;13,86;12,16
2025-02-28;34,65;13,99;11,57
2025-03-03;35,43;14,3;12,02
2025-03-04;32,35;14,24;11,96
2025-03-05;34,32;13,7;12,4
2025-03-06;33,88;13,83;13,11
2025-03-07;34,98;13,8;13,17
2025-03-10;43,16;14,07;15,05
2025-03-11;46,67;13,92;14,77
2025-03-12;46,93;13,8;14,74
2025-03-13;46,65;14,42;15,02
2025-03-14;48,09;13,94;16,06
2025-03-17;47,92;13,97;16,3
2025-03-18;47,99;14,21;16,26
2025-03-19;49,87;14,05;16,22
2025-03-20;50,44;14,03;16,16
2025-03-21;50,43;14,28;16,11
2025-03-24;52,11;14,39;16,6
2025-03-25;51,99;13,68;16,41
2025-03-26;51,83;13,62;16,68
2025-03-27;51,32;14,06;16,68
2025-03-28;51,94;13,95;16,87
2025-03-31;52,02;13,5;16,89
2025-04-01;52,87;12,9;16,88
2025-04-02;53,3;12,89;17,0
2025-04-03;53,01;13,1;20,02
2025-04-04;52,9;15,0;26,06
2025-04-07;53,36;16,3;26,1
2025-04-08;53,74;15,86;26,19
2025-04-09;57,63;19,0;37,59
2025-04-10;58,53;19,34;38,31
2025-04-11;60,2;19,64;38,57
2025-04-14;60,05;19,65;38,78
2025-04-15;59,99;19,6;38,74
2025-04-16;58,82;21,33;38,61
2025-04-17;58,9;21,3;38,45
2025-04-21;58,68;22,59;38,58
2025-04-22;54,4;22,94;38,6
2025-04-23;52,4;24,37;38,76
2025-04-24;52,37;24,55;39,1
2025-04-25;51,25;24,61;38,98
2025-04-28;50,45;24,78;38,55
2025-04-29;50,56;25,1;38,47
2025-04-30;50,21;25,17;38,41
2025-05-01;48,73;26,07;38,35
2025-05-02;47,6;26,06;38,64
2025-05-05;48,23;27,07;38,64
2025-05-06;47,26;27,88;38,45
2025-05-07;47,25;28,44;38,45
2025-05-08;50,23;29,22;38,32
2025-05-09;50,28;29,09;38,32
2025-05-12;49,01;30,42;38,53
2025-05-13;48,29;30,2;38,55
2025-05-14;47,93;30,88;38,55
2025-05-15;46,56;31,19;38,55
2025-05-16;46,66;31,36;36,62
2025-05-19;46,8;30,66;31,08
2025-05-20;42,81;30,15;30,82
2025-05-21;40,58;30,17;30,78
2025-05-22;34,79;28,66;18,51
2025-05-23;35,21;28,5;15,68
2025-05-27;33,45;28,55;15,67
2025-05-28;33,92;28,49;15,67
2025-05-29;34,5;28,5;15,66
2025-05-30;35,16;26,96;14,68
2025-06-02;35,29;28,02;14,72
2025-06-03;34,74;26,64;13,46
2025-06-04;29,67;26,39;12,32
2025-06-05;31,27;25,44;12,19
2025-06-06;32,09;25,41;11,42
2025-06-09;35,55;25,25;11,4
2025-06-10;35,58;24,9;11,41
2025-06-11;35,85;24,78;11,45
2025-06-12;36,89;24,9;11,43
2025-06-13;36,4;24,25;12,15
2025-06-16;36,41;24,71;11,5
2025-06-17;36,3;23,22;11,97
2025-06-18;35,89;21,77;11,77
2025-06-20;36,27;21,33;11,91
2025-06-23;31,83;20,51;12,08
2025-06-24;31,83;20,95;12,52
2025-06-25;31,98;19,18;10,65
2025-06-26;31,83;19,16;10,78
2025-06-27;31,76;18,89;10,81
2025-06-30;31,76;18,65;10,79
2025-07-01;32,03;18,38;10,76
2025-07-02;32,64;18,1;10,78
2025-07-03;32,55;17,48;10,82
2025-07-07;31,82;17,36;10,45
2025-07-08;31,4;17,43;10,42
2025-07-09;29,82;16,24;10,36
2025-07-10;31,8;15,47;9,39
2025-07-11;31,7;15,69;9,24
2025-07-14;31,27;15,65;9,22
2025-07-15;31,37;15,57;9,31
2025-07-16;31,13;13,54;9,18
2025-07-17;31,03;13,31;9,21
2025-07-18;31,18;13,2;9,22
2025-07-21;29,58;13,86;9,14
2025-07-22;29,23;13,45;8,96
2025-07-23;25,08;13,97;9,45
2025-07-24;25,12;14,11;9,47
2025-07-25;24,76;14,29;9,43
2025-07-28;23,28;13,9;9,57
2025-07-29;23,3;13,32;8,82
2025-07-30;23,31;13,61;8,68
2025-07-31;23,06;13,79;8,2
2025-08-01;24,14;15,02;9,17
2025-08-04;23,81;15,12;9,79
2025-08-05;23,4;15,09;9,62
2025-08-06;23,44;14,36;9,14
2025-08-07;23,9;14,52;9,13
2025-08-08;24,0;14,52;8,98
2025-08-11;24,35;14,13;8,99
2025-08-12;24,46;13,73;9,4
