date;BTC_return_pct;ETH_return_pct;GOLD_return_pct;ETF_return_pct;EM_return_pct;BOND_return_pct;BTC_real_return_pct;ETH_real_return_pct;GOLD_real_return_pct;ETF_real_return_pct;EM_real_return_pct;BOND_real_return_pct;BTC_cumulative;ETH_cumulative;GOLD_cumulative;ETF_cumulative;EM_cumulative;BOND_cumulative
2021-07-01;20,5324;8,4594;2,5297;0,9092;-6,437;3,7166;19,9787;7,9612;2,0588;0,4457;-6,8668;3,2401;412,7145;551,7522;140,2312;153,9206;121,9381;129,0543
2021-08-01;11,6753;39,1887;-0,0766;2,1741;1,5697;-0,3401;11,3587;38,7942;-0,3598;1,8845;1,2818;-0,6226;460,9003;767,977;140,1239;157,267;123,8522;128,6154
2021-09-01;-7,1572;-12,5826;-3,2235;-4,227;-3,8733;-2,907;-7,5754;-12,9765;-3,6595;-4,6585;-4,3064;-3,3444;427,9129;671,3453;135,6069;150,6194;119,055;124,8765
2021-10-01;42,1025;47,0759;1,4797;5,3943;1,0719;2,465;40,746;45,6719;0,511;4,3882;0,107;1,4869;608,075;987,3872;137,6135;158,7443;120,3311;127,9548
2021-11-01;-8,3926;4,9093;-0,6901;-2,3075;-4,0849;2,7715;-9,1707;4,0182;-1,5336;-3,1372;-4,8995;1,8986;557,0418;1035,8608;136,6639;155,0813;115,4158;131,501
2021-12-01;-18,7684;-20,4869;3,2991;3,8879;1,5071;-2,0138;-19,3254;-21,0322;2,5907;3,1754;0,811;-2,6858;452,4942;823,6451;141,1726;161,1106;117,1552;128,8529
2022-01-01;-16,8947;-27,0012;-1,6788;-4,5472;-0,0205;-3,9139;-17,3941;-27,4399;-2,2696;-5,1208;-0,6213;-4,4914;376,0468;601,2513;138,8026;153,7847;117,1312;123,8096
2022-02-01;12,2394;8,59;6,1217;-3,0603;-4,3202;-1,6329;11,4673;7,843;5,3917;-3,7271;-4,9784;-2,3096;422,0727;652,8986;147,2998;149,0784;112,0709;121,7879
2022-03-01;5,4301;12,4158;1,2726;1,9412;-3,3811;-5,4444;4,2669;11,1755;0,1552;0,8164;-4,4471;-6,4877;444,9918;733,9611;149,1742;151,9722;108,2816;115,1572
2022-04-01;-15,2153;-14,2015;-2,0703;-8,0677;-6,1351;-9,4239;-15,4759;-14,4652;-2,3713;-8,3503;-6,4236;-9,7023;377,2849;629,7279;146,0859;139,7115;101,6384;104,305
2022-05-01;-17,6575;-31,0155;-3,2615;0,447;0,6135;-2,2533;-18,4311;-31,6637;-4,1705;-0,4968;-0,3319;-3,1717;310,666;434,4145;141,3212;140,3359;102,262;101,9547
2022-06-01;-37,7688;-45,0505;-1,566;-8,1069;-5,1577;-1,2746;-38,5408;-45,7322;-2,7871;-9,2469;-6,3342;-2,4993;193,3311;238,7084;139,1082;128,959;96,9877;100,6552
2022-07-01;20,3182;61,8485;-2,5882;7,0688;-0,3491;2,431;20,3362;61,8726;-2,5736;7,0848;-0,3343;2,4463;232,6125;386,346;135,5079;138,0748;96,649;103,1022
2022-08-01;-15,7737;-10,0568;-2,9433;-4,3643;-1,3263;-4,5531;-15,8262;-10,1129;-3,0038;-4,4239;-1,3878;-4,6126;195,9209;347,4919;131,5194;132,0489;95,3672;98,4078
2022-09-01;-3,0822;-14,5272;-2,8882;-9,3946;-11,5395;-8,2351;-3,4917;-14,8883;-3,2985;-9,7774;-11,9132;-8,6228;189,8822;297,0112;127,7209;119,6434;84,3623;90,3038
2022-10-01;5,4755;18,4292;-1,7844;6,3471;-1,9782;-5,9644;4,8887;17,7703;-2,3309;5,7555;-2,5236;-6,4876;200,2792;351,748;125,4418;127,2373;82,6935;84,9177
2022-11-01;-16,2336;-17,6145;8,4919;8,3364;15,5894;7,151;-16,452;-17,8293;8,209;8,0539;15,288;6,8717;167,7666;289,7893;136,0941;137,8442;95,5848;90,9902
2022-12-01;-3,2966;-7,4444;2,9306;-4,61;-2,6375;-2,62;-3,3115;-7,4586;2,9148;-4,6247;-2,6525;-2,635;162,236;268,2163;140,0826;131,4896;93,0638;88,6063
2023-01-01;39,3716;32,2959;5,7593;7,5047;9,1293;7,6437;38,6349;31,5966;5,2002;6,9365;8,5524;7,0747;226,1109;354,8391;148,1503;141,3575;101,5599;95,379
2023-02-01;0,0349;1,2203;-5,3676;-3,3205;-7,5677;-4,8506;-0,3069;0,8744;-5,6909;-3,6509;-7,8835;-5,1757;226,1898;359,169;140,1982;136,6636;93,8741;90,7526
2023-03-01;23,0313;13,4583;7,9161;3,3326;3,2174;4,8394;22,88;13,3189;7,7835;3,2056;3,0905;4,7105;278,2841;407,5073;151,2965;141,2181;96,8944;95,1444
2023-04-01;3,0261;3,8688;0,8624;1,5687;-0,8363;0,3383;2,6777;3,5176;0,5213;1,2252;-1,1716;-0,0009;286,7052;423,273;152,6012;143,4333;96,0841;95,4663
2023-05-01;-7,2276;-0,9713;-1,342;-1,0476;-2,4022;-3,0153;-7,3772;-1,131;-1,501;-1,2071;-2,5596;-3,1716;265,9832;419,1617;150,5533;141,9307;93,7759;92,5878
2023-06-01;11,9678;3,1512;-2,2214;5,7843;4,3989;0,2171;11,7174;2,9205;-2,4401;5,5477;4,1653;-0,0071;297,8156;432,3705;147,2089;150,1404;97,901;92,7888
2023-07-01;-4,092;-3,9844;2,2887;3,596;6,0414;-2,5443;-4,2794;-4,172;2,0889;3,3936;5,8343;-2,7346;285,6288;415,143;150,578;155,5394;103,8156;90,428
2023-08-01;-11,2851;-11,3419;-1,2778;-2,9077;-6,6269;-3,1421;-11,712;-11,7685;-1,7529;-3,375;-7,0763;-3,6082;253,3954;368,0581;148,654;151,0167;96,9358;87,5867
2023-09-01;3,7801;1,3554;-4,7606;-4,2798;-3,1146;-7,9511;3,3769;0,9615;-5,1307;-4,6517;-3,4911;-8,3088;262,9741;373,0466;141,5772;144,5535;93,9166;80,6225
2023-10-01;28,8204;8,9041;7,3724;-2,5441;-3,2938;-5,4632;28,6445;8,7554;7,2258;-2,6772;-3,4258;-5,5922;338,7643;406,263;152,0149;140,8759;90,8232;76,218
2023-11-01;8,7833;12,9977;2,5314;8,8869;7,7929;9,9239;8,6237;12,8319;2,381;8,7272;7,6348;9,7626;368,5189;459,0677;155,8629;153,3954;97,901;83,7818
2023-12-01;11,6318;12,089;1,2821;4,8128;3,5653;8,6857;11,4173;11,8738;1,0876;4,6115;3,3664;8,477;411,3841;514,5647;157,8613;160,7781;101,3914;91,0588
2024-01-01;1,1478;-0,7887;-1,4228;0,2751;-4,5262;-2,2451;0,8352;-1,0953;-1,7274;-0,0347;-4,8213;-2,5472;416,1058;510,5061;155,6152;161,2204;96,8022;89,0144
2024-02-01;43,7169;46,412;0,4564;4,5076;4,1678;-2,2522;43,1304;45,8146;0,0464;4,0811;3,7427;-2,6511;598,0142;747,4424;156,3254;168,4876;100,8367;87,0097
2024-03-01;15,5994;6,5643;8,6683;3,263;2,7257;0,7829;15,0894;6,0942;8,1889;2,8074;2,2725;0,3382;691,3008;796,5069;169,8761;173,9854;103,5852;87,6908
2024-04-01;-14,2881;-15,4159;2,9895;-3,5503;-0,2191;-6,4554;-14,4737;-15,5992;2,7664;-3,7593;-0,4352;-6,6581;592,5271;673,7178;174,9546;167,8083;103,3582;82,03
2024-05-01;11,3043;24,823;1,6189;4,5754;1,9517;2,887;11,2503;24,7624;1,5696;4,5247;1,9022;2,837;659,5081;840,9548;177,787;175,4862;105,3755;84,3982
2024-06-01;-10,6255;-10,2763;-0,1347;2,0378;2,618;1,8171;-10,5881;-10,2387;-0,0929;2,0805;2,661;1,8598;589,4323;754,536;177,5475;179,0623;108,1342;85,9318
2024-07-01;7,1272;-4,2192;5,3672;1,5391;0,8453;3,6299;6,9478;-4,3796;5,1908;1,3691;0,6764;3,4564;631,442;722,7006;187,0768;181,8183;109,0483;89,0511
2024-08-01;-8,511;-21,8325;2,0922;2,4972;0,9779;2,1113;-8,6547;-21,9552;1,932;2,3363;0,8194;1,951;577,6997;564,9168;190,9909;186,3586;110,1146;90,9312
2024-09-01;7,1212;3,058;5,0889;2,197;5,7413;1,9994;6,8932;2,8387;4,8651;1,9794;5,5162;1,7823;618,8389;582,1922;200,7102;190,4528;116,4366;92,7493
2024-10-01;10,8728;-3,3523;4,2993;-2,0912;-3,0746;-5,4549;10,557;-3,6276;4,0023;-2,37;-3,3506;-5,7242;686,124;562,6751;209,3394;186,4701;112,8567;87,6899
2024-11-01;38,804;42,8371;-3,1241;4,0325;-2,6772;1,9872;38,4107;42,4323;-3,3987;3,7376;-2,953;1,6982;952,368;803,7087;202,7993;193,9894;109,8353;89,4325
2024-12-01;-4,1373;-7,2621;-1,4088;-2,6582;-1,6967;-6,381;-4,4621;-7,5763;-1,7429;-2,988;-2,0297;-6,6982;912,9652;745,3427;199,9422;188,8328;107,9718;83,7258
2025-01-01;9,6071;-1,0282;6,7856;3,1404;2,1521;0,4924;9,1408;-1,4493;6,3313;2,7016;1,7175;0,0648;1000,6745;737,6788;213,5095;194,7629;110,2954;84,138
2025-02-01;-17,6085;-32,149;1,8216;-0,2971;1,147;5,6971;-17,7936;-32,3014;1,5929;-0,521;0,9198;5,4597;824,4705;500,5223;217,3988;194,1844;111,5605;88,9315
2025-03-01;-2,1619;-18,5184;9,4466;-3,6746;1,134;-1,2047;-2,1944;-18,5455;9,4103;-3,7065;1,1005;-1,2374;806,6459;407,8333;237,9356;187,0489;112,8256;87,8601
2025-04-01;14,123;-1,629;5,4244;0,5155;0,1373;-1,3605;13,9388;-1,7878;5,2543;0,3533;-0,0243;-1,5197;920,5687;401,1897;250,8423;188,0132;112,9805;86,6648
2025-05-01;10,3933;41,0402;-0,056;5,6928;4,0219;-3,2106;10,2838;40,9003;-0,1551;5,588;3,9188;-3,3066;1016,2462;565,8386;250,7019;198,7164;117,5245;83,8824
2025-06-01;3,0162;-1,7186;0,4051;4,8065;7,002;2,664;2,755;-1,9678;0,1506;4,5407;6,7307;2,4037;1046,8979;556,1142;251,7176;208,2676;125,7536;86,117
2025-07-01;8,0486;48,6733;-0,6135;1,0575;0,6633;-1,1397;7,8024;48,3345;-0,8399;0,8273;0,434;-1,3649;1131,1582;826,7931;250,1734;210,4702;126,5878;85,1356
2025-08-01;-6,3472;17,9469;4,9875;2,6777;2,6771;0,0127;-6,6722;17,5376;4,6231;2,3214;2,3208;-0,3344;1059,3617;975,177;262,6507;216,106;129,9767;85,1464
2025-09-01;5,2073;-4,9126;11,7584;3,5971;7,0999;3,591;4,8977;-5,1923;11,4296;3,2923;6,7848;3,2862;1114,5256;927,2708;293,5343;223,8796;139,2049;88,204
2025-10-01;-3,9454;-7,2089;3,5587;2,2931;3,558;1,3811;;;;;;;1070,5536;860,4249;303,9802;229,0134;144,1579;89,4221
2025-11-01;-17,0113;-21,1791;5,3678;0,0424;-1,7721;0,2723;;;;;;;888,4388;678,1949;320,2973;229,1106;141,6032;89,6657
2025-12-01;-3,7511;-2,1524;2,1734;0,8929;2,1593;-2,6586;-4,0368;-2,4429;1,87;0,5933;1,856;-2,9476;855,1129;663,5975;327,2585;231,1562;144,6608;87,2818
2026-01-01;-3,8627;-8,9201;12,2732;2,8341;8,0241;-0,0344;-4,0266;-9,0754;12,0817;2,6587;7,8399;-0,2049;822,0827;604,4041;367,4236;237,7075;156,2686;87,2518
2026-02-01;-21,6892;-28,5532;8,7201;1,2921;5,8883;4,6337;-21,8978;-28,7434;8,4306;1,0224;5,6064;4,3551;643,7793;431,8276;399,4633;240,7789;165,4702;91,2948
2026-03-01;3,5693;9,0092;-11,0512;-6,1135;-9,2522;-4,23;2,681;8,0742;-11,8141;-6,9187;-10,0305;-5,0515;666,7577;470,7319;355,3179;226,059;150,1606;87,433
2026-04-01;11,8285;7,2002;-1,5408;9,518;12,6783;-0,8397;;;;;;;745,6254;504,6255;349,8431;247,5752;169,1984;86,6988
